n_e(s,d) n_t(s) n_r(s) n elt_1 elt_2
2.985075 1.000000 0.000000 5 1 2
4.477612 2.000000 0.000000 5 1 3
1.492537 2.000000 0.000000 5 1 4
2.611940 3.000000 0.000000 5 1 5
4.727273 2.000000 0.000000 5 2 3
2.909091 1.000000 0.000000 5 2 4
3.272727 1.000000 0.000000 5 2 5
3.636364 2.000000 0.000000 5 3 4
2.545455 2.000000 0.000000 5 3 5
4.363636 0.000000 0.000000 5 4 5
2.985075 2.000000 0.000000 5 1 2
0.373134 3.000000 0.000000 5 1 3
4.477612 3.000000 0.000000 5 1 4
3.731343 2.000000 0.000000 5 1 5
3.272727 1.000000 0.000000 5 2 3
4.000000 3.000000 0.000000 5 2 4
3.636364 0.000000 0.000000 5 2 5
3.272727 2.000000 0.000000 5 3 4
4.000000 2.000000 0.000000 5 3 5
3.636364 2.000000 0.000000 5 4 5
3.358209 0.000000 0.000000 5 1 2
1.119403 1.000000 0.000000 5 1 3
1.119403 1.000000 0.000000 5 1 4
3.358209 2.000000 0.000000 5 1 5
1.818182 1.000000 0.000000 5 2 3
1.818182 2.000000 0.000000 5 2 4
2.545455 0.000000 0.000000 5 2 5
2.545455 2.000000 0.000000 5 3 4
4.000000 2.000000 0.000000 5 3 5
2.181818 2.000000 0.000000 5 4 5
1.865672 1.000000 0.000000 6 1 2
2.611940 1.000000 0.000000 6 1 3
1.865672 2.000000 0.000000 6 1 4
4.104478 1.000000 0.000000 6 1 5
2.181818 1.000000 0.000000 6 2 3
2.181818 0.000000 0.000000 6 2 4
3.272727 0.000000 0.000000 6 2 5
0.727273 3.000000 0.000000 6 3 4
2.181818 2.000000 0.000000 6 3 5
1.454545 2.000000 0.000000 6 4 5
2.238806 1.000000 0.000000 5 1 2
2.238806 2.000000 0.000000 5 1 3
0.373134 2.000000 0.000000 5 1 4
2.985075 0.000000 0.000000 5 1 5
2.909091 2.000000 0.000000 5 2 3
2.181818 3.000000 0.000000 5 2 4
3.636364 1.000000 0.000000 5 2 5
4.000000 1.000000 0.000000 5 3 4
0.363636 2.000000 0.000000 5 3 5
1.090909 1.000000 0.000000 5 4 5
1.492537 2.000000 0.000000 5 1 2
1.119403 2.000000 0.000000 5 1 3
2.238806 2.000000 0.000000 5 1 4
2.611940 1.000000 0.000000 5 1 5
4.727273 1.000000 0.000000 5 2 3
3.272727 2.000000 0.000000 5 2 4
2.545455 1.000000 0.000000 5 2 5
2.181818 1.000000 0.000000 5 3 4
2.909091 1.000000 0.000000 5 3 5
3.272727 0.000000 0.000000 5 4 5
1.492537 2.000000 0.000000 5 1 2
2.611940 2.000000 0.000000 5 1 3
1.865672 2.000000 0.000000 5 1 4
4.850746 1.000000 0.000000 5 1 5
0.363636 1.000000 0.000000 5 2 3
0.727273 1.000000 0.000000 5 2 4
2.545455 0.000000 0.000000 5 2 5
0.363636 0.000000 0.000000 5 3 4
1.454545 0.000000 0.000000 5 3 5
1.818182 0.000000 0.000000 5 4 5
3.731343 3.000000 0.000000 5 1 2
1.492537 2.000000 0.000000 5 1 3
0.373134 2.000000 0.000000 5 1 4
2.611940 2.000000 0.000000 5 1 5
2.545455 2.000000 0.000000 5 2 3
1.454545 1.000000 0.000000 5 2 4
2.545455 2.000000 0.000000 5 2 5
3.636364 1.000000 0.000000 5 3 4
4.000000 1.000000 0.000000 5 3 5
4.727273 1.000000 0.000000 5 4 5
1.865672 1.000000 0.000000 5 1 2
2.611940 1.000000 0.000000 5 1 3
0.746269 3.000000 0.000000 5 1 4
4.477612 1.000000 0.000000 5 1 5
1.454545 1.000000 0.000000 5 2 3
1.090909 1.000000 0.000000 5 2 4
2.909091 1.000000 0.000000 5 2 5
0.727273 2.000000 0.000000 5 3 4
4.363636 3.000000 0.000000 5 3 5
1.818182 1.000000 0.000000 5 4 5
2.611940 0.000000 0.000000 6 1 2
2.238806 2.000000 0.000000 6 1 3
2.985075 1.000000 0.000000 6 1 4
2.985075 1.000000 0.000000 6 1 5
4.727273 1.000000 0.000000 6 2 3
1.090909 1.000000 0.000000 6 2 4
1.454545 1.000000 0.000000 6 2 5
0.363636 2.000000 0.000000 6 3 4
4.727273 1.000000 0.000000 6 3 5
3.272727 2.000000 0.000000 6 4 5
2.238806 2.000000 0.000000 5 1 2
3.358209 2.000000 0.000000 5 1 3
0.746269 3.000000 0.000000 5 1 4
4.477612 2.000000 0.000000 5 1 5
3.272727 1.000000 0.000000 5 2 3
2.181818 1.000000 0.000000 5 2 4
2.545455 1.000000 0.000000 5 2 5
4.000000 1.000000 0.000000 5 3 4
3.272727 3.000000 0.000000 5 3 5
1.454545 2.000000 0.000000 5 4 5
1.865672 0.000000 0.000000 5 1 2
0.746269 2.000000 0.000000 5 1 3
2.611940 1.000000 0.000000 5 1 4
1.492537 2.000000 0.000000 5 1 5
1.454545 1.000000 0.000000 5 2 3
1.818182 2.000000 0.000000 5 2 4
2.181818 1.000000 0.000000 5 2 5
1.090909 1.000000 0.000000 5 3 4
1.454545 1.000000 0.000000 5 3 5
1.090909 1.000000 0.000000 5 4 5
2.611940 3.000000 0.000000 5 1 2
4.850746 1.000000 0.000000 5 1 3
2.985075 2.000000 0.000000 5 1 4
3.731343 3.000000 0.000000 5 1 5
4.363636 0.000000 0.000000 5 2 3
0.363636 1.000000 0.000000 5 2 4
2.181818 2.000000 0.000000 5 2 5
3.272727 1.000000 0.000000 5 3 4
3.636364 1.000000 0.000000 5 3 5
3.636364 3.000000 0.000000 5 4 5
1.492537 1.000000 0.000000 5 1 2
2.238806 1.000000 0.000000 5 1 3
4.850746 2.000000 0.000000 5 1 4
1.865672 3.000000 0.000000 5 1 5
4.363636 1.000000 0.000000 5 2 3
2.909091 2.000000 0.000000 5 2 4
2.909091 2.000000 0.000000 5 2 5
2.181818 1.000000 0.000000 5 3 4
1.090909 1.000000 0.000000 5 3 5
4.363636 2.000000 0.000000 5 4 5
4.850746 1.000000 0.000000 5 1 2
1.865672 1.000000 0.000000 5 1 3
0.373134 1.000000 0.000000 5 1 4
3.358209 2.000000 0.000000 5 1 5
4.727273 1.000000 0.000000 5 2 3
3.272727 0.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
4.000000 2.000000 0.000000 5 3 4
1.090909 2.000000 0.000000 5 3 5
0.000000 1.000000 0.000000 5 4 5
3.358209 2.000000 0.000000 5 1 2
4.850746 1.000000 0.000000 5 1 3
1.119403 3.000000 0.000000 5 1 4
2.985075 1.000000 0.000000 5 1 5
2.181818 1.000000 0.000000 5 2 3
2.545455 2.000000 0.000000 5 2 4
2.909091 1.000000 0.000000 5 2 5
2.181818 2.000000 0.000000 5 3 4
2.181818 2.000000 0.000000 5 3 5
3.636364 2.000000 0.000000 5 4 5
4.104478 0.000000 0.000000 5 1 2
3.358209 3.000000 0.000000 5 1 3
1.865672 3.000000 0.000000 5 1 4
1.492537 2.000000 0.000000 5 1 5
4.000000 2.000000 0.000000 5 2 3
2.909091 2.000000 0.000000 5 2 4
4.363636 0.000000 0.000000 5 2 5
2.181818 1.000000 0.000000 5 3 4
1.818182 1.000000 0.000000 5 3 5
0.363636 1.000000 0.000000 5 4 5
2.985075 1.000000 0.000000 5 1 2
2.238806 1.000000 0.000000 5 1 3
4.104478 1.000000 0.000000 5 1 4
1.119403 2.000000 0.000000 5 1 5
1.090909 1.000000 0.000000 5 2 3
2.181818 1.000000 0.000000 5 2 4
2.545455 0.000000 0.000000 5 2 5
4.363636 2.000000 0.000000 5 3 4
0.363636 2.000000 0.000000 5 3 5
3.272727 1.000000 0.000000 5 4 5
1.492537 2.000000 0.000000 5 1 2
1.865672 2.000000 0.000000 5 1 3
2.985075 2.000000 0.000000 5 1 4
4.477612 2.000000 0.000000 5 1 5
3.272727 0.000000 0.000000 5 2 3
2.909091 1.000000 0.000000 5 2 4
4.727273 0.000000 0.000000 5 2 5
4.727273 1.000000 0.000000 5 3 4
4.363636 2.000000 0.000000 5 3 5
4.000000 1.000000 0.000000 5 4 5
2.238806 1.000000 0.000000 6 1 2
4.850746 1.000000 0.000000 6 1 3
0.373134 2.000000 0.000000 6 1 4
1.492537 2.000000 0.000000 6 1 5
2.545455 2.000000 0.000000 6 2 3
1.818182 1.000000 0.000000 6 2 4
3.272727 1.000000 0.000000 6 2 5
3.636364 2.000000 0.000000 6 3 4
2.545455 1.000000 0.000000 6 3 5
2.909091 3.000000 0.000000 6 4 5
4.850746 2.000000 0.000000 5 1 2
0.746269 2.000000 0.000000 5 1 3
4.850746 2.000000 0.000000 5 1 4
1.865672 2.000000 0.000000 5 1 5
4.000000 0.000000 0.000000 5 2 3
4.000000 0.000000 0.000000 5 2 4
4.727273 0.000000 0.000000 5 2 5
3.636364 1.000000 0.000000 5 3 4
1.818182 3.000000 0.000000 5 3 5
1.818182 1.000000 0.000000 5 4 5
2.611940 1.000000 0.000000 5 1 2
1.492537 1.000000 0.000000 5 1 3
2.985075 1.000000 0.000000 5 1 4
1.865672 2.000000 0.000000 5 1 5
2.545455 1.000000 0.000000 5 2 3
1.090909 1.000000 0.000000 5 2 4
1.818182 1.000000 0.000000 5 2 5
3.636364 3.000000 0.000000 5 3 4
2.545455 2.000000 0.000000 5 3 5
4.363636 2.000000 0.000000 5 4 5
0.746269 1.000000 0.000000 5 1 2
0.746269 2.000000 0.000000 5 1 3
1.492537 1.000000 0.000000 5 1 4
2.611940 2.000000 0.000000 5 1 5
3.272727 2.000000 0.000000 5 2 3
4.363636 1.000000 0.000000 5 2 4
3.272727 0.000000 0.000000 5 2 5
4.000000 2.000000 0.000000 5 3 4
2.545455 1.000000 0.000000 5 3 5
3.636364 2.000000 0.000000 5 4 5
1.119403 0.000000 0.000000 5 1 2
1.119403 1.000000 0.000000 5 1 3
0.746269 1.000000 0.000000 5 1 4
1.865672 2.000000 0.000000 5 1 5
3.272727 0.000000 0.000000 5 2 3
3.272727 0.000000 0.000000 5 2 4
4.363636 1.000000 0.000000 5 2 5
4.727273 3.000000 0.000000 5 3 4
1.818182 2.000000 0.000000 5 3 5
3.272727 3.000000 0.000000 5 4 5
4.477612 1.000000 0.000000 5 1 2
1.119403 1.000000 0.000000 5 1 3
4.104478 1.000000 0.000000 5 1 4
2.238806 3.000000 0.000000 5 1 5
1.090909 2.000000 0.000000 5 2 3
3.636364 1.000000 0.000000 5 2 4
2.545455 0.000000 0.000000 5 2 5
2.181818 1.000000 0.000000 5 3 4
1.818182 1.000000 0.000000 5 3 5
3.636364 0.000000 0.000000 5 4 5
4.104478 1.000000 0.000000 5 1 2
4.850746 2.000000 0.000000 5 1 3
3.358209 1.000000 0.000000 5 1 4
4.104478 2.000000 0.000000 5 1 5
4.000000 1.000000 0.000000 5 2 3
2.545455 1.000000 0.000000 5 2 4
4.363636 1.000000 0.000000 5 2 5
2.909091 3.000000 0.000000 5 3 4
4.363636 1.000000 0.000000 5 3 5
2.181818 2.000000 0.000000 5 4 5
4.104478 2.000000 0.000000 5 1 2
4.104478 2.000000 0.000000 5 1 3
1.492537 1.000000 0.000000 5 1 4
1.865672 2.000000 0.000000 5 1 5
4.363636 1.000000 0.000000 5 2 3
1.090909 1.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
4.727273 1.000000 0.000000 5 3 4
4.000000 1.000000 0.000000 5 3 5
3.272727 1.000000 0.000000 5 4 5
4.850746 0.000000 0.000000 5 1 2
1.492537 0.000000 0.000000 5 1 3
0.746269 1.000000 0.000000 5 1 4
2.238806 2.000000 0.000000 5 1 5
4.363636 1.000000 0.000000 5 2 3
3.272727 2.000000 0.000000 5 2 4
2.909091 0.000000 0.000000 5 2 5
4.363636 2.000000 0.000000 5 3 4
4.000000 2.000000 0.000000 5 3 5
2.545455 1.000000 0.000000 5 4 5
4.477612 2.000000 0.000000 5 1 2
3.358209 2.000000 0.000000 5 1 3
3.358209 2.000000 0.000000 5 1 4
2.611940 2.000000 0.000000 5 1 5
3.636364 1.000000 0.000000 5 2 3
4.727273 1.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
1.090909 3.000000 0.000000 5 3 4
1.818182 3.000000 0.000000 5 3 5
1.090909 1.000000 0.000000 5 4 5
1.492537 0.000000 0.000000 5 1 2
1.492537 1.000000 0.000000 5 1 3
2.611940 1.000000 0.000000 5 1 4
1.865672 2.000000 0.000000 5 1 5
4.727273 1.000000 0.000000 5 2 3
1.818182 0.000000 0.000000 5 2 4
1.090909 0.000000 0.000000 5 2 5
2.545455 2.000000 0.000000 5 3 4
2.181818 1.000000 0.000000 5 3 5
1.090909 1.000000 0.000000 5 4 5
4.104478 1.000000 0.000000 6 1 2
2.611940 2.000000 0.000000 6 1 3
2.611940 3.000000 0.000000 6 1 4
2.985075 1.000000 0.000000 6 1 5
1.818182 1.000000 0.000000 6 2 3
1.818182 2.000000 0.000000 6 2 4
3.636364 0.000000 0.000000 6 2 5
2.181818 2.000000 0.000000 6 3 4
2.181818 2.000000 0.000000 6 3 5
3.272727 1.000000 0.000000 6 4 5
2.238806 1.000000 0.000000 5 1 2
1.492537 1.000000 0.000000 5 1 3
3.731343 3.000000 0.000000 5 1 4
3.358209 2.000000 0.000000 5 1 5
1.818182 2.000000 0.000000 5 2 3
2.181818 1.000000 0.000000 5 2 4
4.000000 1.000000 0.000000 5 2 5
2.181818 1.000000 0.000000 5 3 4
2.181818 0.000000 0.000000 5 3 5
1.454545 1.000000 0.000000 5 4 5
1.865672 2.000000 0.000000 5 1 2
3.358209 1.000000 0.000000 5 1 3
1.865672 3.000000 0.000000 5 1 4
2.985075 1.000000 0.000000 5 1 5
1.090909 1.000000 0.000000 5 2 3
0.727273 1.000000 0.000000 5 2 4
1.090909 1.000000 0.000000 5 2 5
4.363636 1.000000 0.000000 5 3 4
2.545455 2.000000 0.000000 5 3 5
4.727273 1.000000 0.000000 5 4 5
0.000000 1.000000 0.000000 5 1 2
3.731343 1.000000 0.000000 5 1 3
0.373134 2.000000 0.000000 5 1 4
1.865672 1.000000 0.000000 5 1 5
0.727273 1.000000 0.000000 5 2 3
1.818182 2.000000 0.000000 5 2 4
3.272727 0.000000 0.000000 5 2 5
4.727273 2.000000 0.000000 5 3 4
4.727273 2.000000 0.000000 5 3 5
3.272727 1.000000 0.000000 5 4 5
3.358209 1.000000 0.000000 5 1 2
0.000000 2.000000 0.000000 5 1 3
1.119403 3.000000 0.000000 5 1 4
3.358209 1.000000 0.000000 5 1 5
2.909091 0.000000 0.000000 5 2 3
4.363636 1.000000 0.000000 5 2 4
2.909091 0.000000 0.000000 5 2 5
2.545455 2.000000 0.000000 5 3 4
4.727273 3.000000 0.000000 5 3 5
3.272727 0.000000 0.000000 5 4 5
0.746269 2.000000 0.000000 5 1 2
0.746269 3.000000 0.000000 5 1 3
4.477612 3.000000 0.000000 5 1 4
2.985075 1.000000 0.000000 5 1 5
2.909091 2.000000 0.000000 5 2 3
0.727273 1.000000 0.000000 5 2 4
3.636364 1.000000 0.000000 5 2 5
2.909091 2.000000 0.000000 5 3 4
3.636364 1.000000 0.000000 5 3 5
3.272727 1.000000 0.000000 5 4 5
3.358209 2.000000 0.000000 5 1 2
4.477612 2.000000 0.000000 5 1 3
3.731343 1.000000 0.000000 5 1 4
2.985075 3.000000 0.000000 5 1 5
4.363636 1.000000 0.000000 5 2 3
4.000000 1.000000 0.000000 5 2 4
4.727273 2.000000 0.000000 5 2 5
4.000000 1.000000 0.000000 5 3 4
4.000000 3.000000 0.000000 5 3 5
1.818182 1.000000 0.000000 5 4 5
1.119403 3.000000 0.000000 5 1 2
1.865672 2.000000 0.000000 5 1 3
2.985075 3.000000 0.000000 5 1 4
1.119403 0.000000 0.000000 5 1 5
1.818182 1.000000 0.000000 5 2 3
3.272727 2.000000 0.000000 5 2 4
4.363636 1.000000 0.000000 5 2 5
4.363636 2.000000 0.000000 5 3 4
3.272727 2.000000 0.000000 5 3 5
4.000000 0.000000 0.000000 5 4 5
1.865672 2.000000 0.000000 5 1 2
2.985075 0.000000 0.000000 5 1 3
3.358209 2.000000 0.000000 5 1 4
4.477612 1.000000 0.000000 5 1 5
1.818182 2.000000 0.000000 5 2 3
4.000000 3.000000 0.000000 5 2 4
4.363636 2.000000 0.000000 5 2 5
2.181818 2.000000 0.000000 5 3 4
4.363636 2.000000 0.000000 5 3 5
2.545455 3.000000 0.000000 5 4 5
0.000000 2.000000 0.000000 5 1 2
1.492537 1.000000 0.000000 5 1 3
0.746269 2.000000 0.000000 5 1 4
1.865672 2.000000 0.000000 5 1 5
1.454545 0.000000 0.000000 5 2 3
1.090909 2.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
4.727273 0.000000 0.000000 5 3 4
1.090909 0.000000 0.000000 5 3 5
2.545455 1.000000 0.000000 5 4 5
2.985075 1.000000 0.000000 5 1 2
3.731343 1.000000 0.000000 5 1 3
0.746269 3.000000 0.000000 5 1 4
4.477612 2.000000 0.000000 5 1 5
2.909091 2.000000 0.000000 5 2 3
4.000000 2.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
2.181818 1.000000 0.000000 5 3 4
4.363636 1.000000 0.000000 5 3 5
1.818182 1.000000 0.000000 5 4 5
1.119403 1.000000 0.000000 5 1 2
0.746269 1.000000 0.000000 5 1 3
0.373134 3.000000 0.000000 5 1 4
1.492537 2.000000 0.000000 5 1 5
3.272727 0.000000 0.000000 5 2 3
1.818182 1.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
2.545455 1.000000 0.000000 5 3 4
1.818182 2.000000 0.000000 5 3 5
1.090909 1.000000 0.000000 5 4 5
1.865672 2.000000 0.000000 5 1 2
3.731343 2.000000 0.000000 5 1 3
1.119403 3.000000 0.000000 5 1 4
1.492537 2.000000 0.000000 5 1 5
1.818182 2.000000 0.000000 5 2 3
3.272727 2.000000 0.000000 5 2 4
3.636364 1.000000 0.000000 5 2 5
1.818182 0.000000 0.000000 5 3 4
2.545455 1.000000 0.000000 5 3 5
1.818182 1.000000 0.000000 5 4 5
3.358209 1.000000 0.000000 5 1 2
0.746269 1.000000 0.000000 5 1 3
3.731343 2.000000 0.000000 5 1 4
3.731343 2.000000 0.000000 5 1 5
2.545455 2.000000 0.000000 5 2 3
4.727273 3.000000 0.000000 5 2 4
4.363636 0.000000 0.000000 5 2 5
4.000000 2.000000 0.000000 5 3 4
3.272727 1.000000 0.000000 5 3 5
3.636364 1.000000 0.000000 5 4 5
0.373134 1.000000 0.000000 5 1 2
3.731343 1.000000 0.000000 5 1 3
1.119403 1.000000 0.000000 5 1 4
0.746269 2.000000 0.000000 5 1 5
0.727273 1.000000 0.000000 5 2 3
0.363636 0.000000 0.000000 5 2 4
3.272727 1.000000 0.000000 5 2 5
2.181818 0.000000 0.000000 5 3 4
1.090909 1.000000 0.000000 5 3 5
0.363636 0.000000 0.000000 5 4 5
1.119403 1.000000 0.000000 5 1 2
0.373134 2.000000 0.000000 5 1 3
4.850746 3.000000 0.000000 5 1 4
0.373134 1.000000 0.000000 5 1 5
4.727273 0.000000 0.000000 5 2 3
0.727273 3.000000 0.000000 5 2 4
4.363636 1.000000 0.000000 5 2 5
0.363636 2.000000 0.000000 5 3 4
1.090909 2.000000 0.000000 5 3 5
2.909091 2.000000 0.000000 5 4 5
2.611940 2.000000 0.000000 5 1 2
3.358209 1.000000 0.000000 5 1 3
0.746269 0.000000 0.000000 5 1 4
1.865672 3.000000 0.000000 5 1 5
4.000000 2.000000 0.000000 5 2 3
4.363636 1.000000 0.000000 5 2 4
3.636364 2.000000 0.000000 5 2 5
4.363636 1.000000 0.000000 5 3 4
2.909091 2.000000 0.000000 5 3 5
2.545455 2.000000 0.000000 5 4 5
1.119403 1.000000 0.000000 5 1 2
3.358209 1.000000 0.000000 5 1 3
2.611940 0.000000 0.000000 5 1 4
1.492537 2.000000 0.000000 5 1 5
1.818182 1.000000 0.000000 5 2 3
4.000000 0.000000 0.000000 5 2 4
2.181818 1.000000 0.000000 5 2 5
2.545455 2.000000 0.000000 5 3 4
4.727273 0.000000 0.000000 5 3 5
3.636364 1.000000 0.000000 5 4 5
1.492537 1.000000 0.000000 5 1 2
1.119403 0.000000 0.000000 5 1 3
3.731343 0.000000 0.000000 5 1 4
2.611940 2.000000 0.000000 5 1 5
2.181818 2.000000 0.000000 5 2 3
0.363636 1.000000 0.000000 5 2 4
4.363636 1.000000 0.000000 5 2 5
3.272727 0.000000 0.000000 5 3 4
1.818182 2.000000 0.000000 5 3 5
2.545455 0.000000 0.000000 5 4 5
3.731343 1.000000 0.000000 5 1 2
2.238806 2.000000 0.000000 5 1 3
4.104478 0.000000 0.000000 5 1 4
2.238806 2.000000 0.000000 5 1 5
2.545455 2.000000 0.000000 5 2 3
1.454545 0.000000 0.000000 5 2 4
4.000000 2.000000 0.000000 5 2 5
4.000000 1.000000 0.000000 5 3 4
3.272727 1.000000 0.000000 5 3 5
1.818182 0.000000 0.000000 5 4 5
2.238806 3.000000 0.000000 5 1 2
2.985075 2.000000 0.000000 5 1 3
1.119403 2.000000 0.000000 5 1 4
2.985075 0.000000 0.000000 5 1 5
1.090909 2.000000 0.000000 5 2 3
4.727273 0.000000 0.000000 5 2 4
3.636364 1.000000 0.000000 5 2 5
2.545455 0.000000 0.000000 5 3 4
1.818182 0.000000 0.000000 5 3 5
2.181818 1.000000 0.000000 5 4 5
1.492537 2.000000 0.000000 5 1 2
1.865672 1.000000 0.000000 5 1 3
0.746269 2.000000 0.000000 5 1 4
2.611940 1.000000 0.000000 5 1 5
1.454545 2.000000 0.000000 5 2 3
2.181818 0.000000 0.000000 5 2 4
2.545455 0.000000 0.000000 5 2 5
2.545455 0.000000 0.000000 5 3 4
3.272727 0.000000 0.000000 5 3 5
2.545455 0.000000 0.000000 5 4 5
1.492537 2.000000 0.000000 5 1 2
0.746269 0.000000 0.000000 5 1 3
0.373134 2.000000 0.000000 5 1 4
0.373134 1.000000 0.000000 5 1 5
2.181818 2.000000 0.000000 5 2 3
2.181818 1.000000 0.000000 5 2 4
2.909091 1.000000 0.000000 5 2 5
4.363636 2.000000 0.000000 5 3 4
1.818182 2.000000 0.000000 5 3 5
4.363636 2.000000 0.000000 5 4 5
4.104478 0.000000 0.000000 5 1 2
3.358209 2.000000 0.000000 5 1 3
0.373134 1.000000 0.000000 5 1 4
3.731343 1.000000 0.000000 5 1 5
4.363636 2.000000 0.000000 5 2 3
2.181818 0.000000 0.000000 5 2 4
3.272727 1.000000 0.000000 5 2 5
2.545455 2.000000 0.000000 5 3 4
2.545455 1.000000 0.000000 5 3 5
1.818182 1.000000 0.000000 5 4 5
2.985075 0.000000 0.000000 5 1 2
3.731343 0.000000 0.000000 5 1 3
1.119403 1.000000 0.000000 5 1 4
2.985075 2.000000 0.000000 5 1 5
4.727273 1.000000 0.000000 5 2 3
0.727273 2.000000 0.000000 5 2 4
1.454545 2.000000 0.000000 5 2 5
4.727273 0.000000 0.000000 5 3 4
4.363636 1.000000 0.000000 5 3 5
3.272727 1.000000 0.000000 5 4 5
1.492537 1.000000 0.000000 5 1 2
1.492537 1.000000 0.000000 5 1 3
1.865672 2.000000 0.000000 5 1 4
3.731343 2.000000 0.000000 5 1 5
1.454545 2.000000 0.000000 5 2 3
2.181818 2.000000 0.000000 5 2 4
2.909091 0.000000 0.000000 5 2 5
1.090909 1.000000 0.000000 5 3 4
4.363636 1.000000 0.000000 5 3 5
4.000000 0.000000 0.000000 5 4 5
2.238806 3.000000 0.000000 5 1 2
1.865672 3.000000 0.000000 5 1 3
1.492537 3.000000 0.000000 5 1 4
4.850746 1.000000 0.000000 5 1 5
0.363636 1.000000 0.000000 5 2 3
0.363636 3.000000 0.000000 5 2 4
2.181818 1.000000 0.000000 5 2 5
1.090909 1.000000 0.000000 5 3 4
2.909091 2.000000 0.000000 5 3 5
2.545455 0.000000 0.000000 5 4 5
3.358209 3.000000 0.000000 5 1 2
1.119403 2.000000 0.000000 5 1 3
0.746269 4.000000 0.000000 5 1 4
3.731343 1.000000 0.000000 5 1 5
1.090909 1.000000 0.000000 5 2 3
4.000000 2.000000 0.000000 5 2 4
1.454545 0.000000 0.000000 5 2 5
2.181818 2.000000 0.000000 5 3 4
1.818182 1.000000 0.000000 5 3 5
0.727273 0.000000 0.000000 5 4 5
4.477612 3.000000 0.000000 5 1 2
4.850746 1.000000 0.000000 5 1 3
1.865672 2.000000 0.000000 5 1 4
1.492537 2.000000 0.000000 5 1 5
1.454545 2.000000 0.000000 5 2 3
4.000000 1.000000 0.000000 5 2 4
1.454545 1.000000 0.000000 5 2 5
2.181818 2.000000 0.000000 5 3 4
1.454545 0.000000 0.000000 5 3 5
3.272727 2.000000 0.000000 5 4 5
1.865672 2.000000 0.000000 5 1 2
2.611940 2.000000 0.000000 5 1 3
4.104478 1.000000 0.000000 5 1 4
2.985075 1.000000 0.000000 5 1 5
2.181818 2.000000 0.000000 5 2 3
0.727273 1.000000 0.000000 5 2 4
3.272727 2.000000 0.000000 5 2 5
2.545455 1.000000 0.000000 5 3 4
2.545455 0.000000 0.000000 5 3 5
1.818182 2.000000 0.000000 5 4 5
3.358209 2.000000 0.000000 5 1 2
2.985075 2.000000 0.000000 5 1 3
1.865672 1.000000 0.000000 5 1 4
3.731343 2.000000 0.000000 5 1 5
1.818182 2.000000 0.000000 5 2 3
2.181818 2.000000 0.000000 5 2 4
2.909091 1.000000 0.000000 5 2 5
2.181818 3.000000 0.000000 5 3 4
3.272727 1.000000 0.000000 5 3 5
2.181818 2.000000 0.000000 5 4 5
4.104478 0.000000 0.000000 5 1 2
1.492537 1.000000 0.000000 5 1 3
2.985075 3.000000 0.000000 5 1 4
2.611940 2.000000 0.000000 5 1 5
3.272727 1.000000 0.000000 5 2 3
2.181818 2.000000 0.000000 5 2 4
2.181818 0.000000 0.000000 5 2 5
2.909091 2.000000 0.000000 5 3 4
4.363636 1.000000 0.000000 5 3 5
1.454545 0.000000 0.000000 5 4 5
2.238806 1.000000 0.000000 5 1 2
0.373134 2.000000 0.000000 5 1 3
2.611940 1.000000 0.000000 5 1 4
0.373134 2.000000 0.000000 5 1 5
1.090909 3.000000 0.000000 5 2 3
0.363636 1.000000 0.000000 5 2 4
0.363636 1.000000 0.000000 5 2 5
2.181818 2.000000 0.000000 5 3 4
0.363636 0.000000 0.000000 5 3 5
1.818182 2.000000 0.000000 5 4 5
4.477612 0.000000 0.000000 5 1 2
2.238806 1.000000 0.000000 5 1 3
4.477612 1.000000 0.000000 5 1 4
2.985075 2.000000 0.000000 5 1 5
4.363636 0.000000 0.000000 5 2 3
4.727273 0.000000 0.000000 5 2 4
2.909091 0.000000 0.000000 5 2 5
3.272727 2.000000 0.000000 5 3 4
4.363636 2.000000 0.000000 5 3 5
1.090909 1.000000 0.000000 5 4 5
4.850746 0.000000 0.000000 5 1 2
2.611940 1.000000 0.000000 5 1 3
1.119403 2.000000 0.000000 5 1 4
4.104478 4.000000 0.000000 5 1 5
4.000000 1.000000 0.000000 5 2 3
3.272727 1.000000 0.000000 5 2 4
4.363636 1.000000 0.000000 5 2 5
2.545455 3.000000 0.000000 5 3 4
4.727273 1.000000 0.000000 5 3 5
1.454545 1.000000 0.000000 5 4 5
4.850746 0.000000 0.000000 5 1 2
1.119403 2.000000 0.000000 5 1 3
0.000000 1.000000 0.000000 5 1 4
4.477612 2.000000 0.000000 5 1 5
4.727273 0.000000 0.000000 5 2 3
2.545455 0.000000 0.000000 5 2 4
4.000000 0.000000 0.000000 5 2 5
1.090909 2.000000 0.000000 5 3 4
4.727273 3.000000 0.000000 5 3 5
4.727273 2.000000 0.000000 5 4 5
4.477612 2.000000 0.000000 5 1 2
2.611940 3.000000 0.000000 5 1 3
0.746269 2.000000 0.000000 5 1 4
